Usage: 2 -GRD_DEM <str> [-GRD_SVF <str>] [-GRD_VAPOUR <str>] [-GRD_LAT <str>] [-GRD_LON <str>] -GRD_DIRECT <str> -GRD_DIFFUS <str> [-GRD_TOTAL <str>] [-GRD_RATIO <str>] [-DURATION <str>] [-SUNRISE <str>] [-SUNSET <str>] [-SOLARCONST <str>] [-LOCALSVF] [-UNITS <str>] [-LATITUDE <str>] [-BENDING_BENDING] [-BENDING_RADIUS <str>] [-BENDING_LAT_OFFSET <str>] [-BENDING_LAT_REF_USER <str>] [-BENDING_LON_OFFSET <str>] [-BENDING_LON_REF_USER <str>] [-PERIOD <str>] [-MOMENT <str>] [-HOUR_RANGE_MIN <str>] [-HOUR_RANGE_MAX <str>] [-DHOUR <str>] [-DDAYS <num>] [-UPDATE <str>] [-DAY_A <str>] [-MON_A <str>] [-DAY_B <str>] [-MON_B <str>] [-METHOD <str>] [-ATMOSPHERE <str>] [-VAPOUR <str>] [-PRESSURE <str>] [-WATER <str>] [-DUST <str>] [-LUMPED <str>]
  -GRD_DEM:<str>             	Elevation
	[2] 3
	[3] 4
	[4] 5
	[5] 6
	[6] 7
	[7] 8
	[8] 9
	[9] 10
	[10] 11
	[11] 12
	[12] 13
	[13] 14
	[14] 15
	[15] 16
	[16] 17
	[17] 18
	[18] 19
	[19] 20
	[20] 21
	[21] 22
	[22] 23
	[23] 24
	[24] 25
	[25] 26
	[26] 27
	[27] 28
	[28] 29
	[29] 30
	[30] 31
  -MON_B:<str>            _____________________________________________
  #####   ##   #####    ##
 ###     ###  ##       ###
  ###   # ## ##  #### # ##
   ### ##### ##    # #####
##### #   ##  ##### #   ##
_____________________________________________

library path:	c:\saga\modules
library name:	ta_lighting
module name :	Potential Incoming Solar Radiation
author      :	O.Conrad (c) 2010
_____________________________________________
go...
   	Month
	Choice
	Available Choices:
	[0] January
	[1] February
	[2] March
	[3] April
	[4] May
	[5] June
	[6] July
	[7] August
	[8] September
	[9] October
	[10] November
	[11] December
  -METHOD:<str>              	Atmospheric Effects
	Choice
	Available Choices:
	[0] Height of Atmosphere and Vapour Pressure
	[1] Air Pressure, Water and Dust Content
	[2] Lumped Atmospheric Transmittance
  -ATMOSPHERE:<str>          	Height of Atmosphere [m]
	Floating point
	Minimum: 0.000000
  -VAPOUR:<str>              	Water Vapour Pressure [mbar]
	Floating point
	Minimum: 0.000000
  -PRESSURE:<str>            	Atmospheric Pressure [mbar]
	Floating point
	Minimum: 0.000000
  -WATER:<str>               	Water Content [cm]
	Floating point
	Minimum: 0.000000
  -DUST:<str>                	Dust [ppm]
	Floating point
	Minimum: 0.000000
  -LUMPED:<str>              	Lumped Atmospheric Transmittance [Percent]
	Floating point
	Value Range: 0.000000 - 100.000000
